0.166666666667\sum_{j b i c l }D^{j}_{b}<il||cj>T^{e}_{i}T^{cb}_{ml}\\ 
2.0\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
2.0\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-2.0\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.0486111111111\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.0486111111111\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.0486111111111\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.0486111111111\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.0416666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.0833333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.0833333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.0833333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.0833333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
0.0416666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
-0.0208333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.0208333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.0208333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.0208333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.25\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
0.25\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
-0.125\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.125\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.125\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.125\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<fe||ni>T^{b}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<fe||mi>T^{b}_{n}T^{a}_{j}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<bf||nm>T^{e}_{i}T^{a}_{j}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<be||nm>T^{f}_{i}T^{a}_{j}\\ 
-1.0\sum_{i j a b }D^{ij}_{ab}<fe||ji>T^{b}_{n}T^{a}_{m}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<bf||ni>T^{e}_{j}T^{a}_{m}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<be||ni>T^{f}_{j}T^{a}_{m}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<bf||mi>T^{e}_{j}T^{a}_{n}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<be||mi>T^{f}_{j}T^{a}_{n}\\ 
1.0\sum_{i j a b }D^{ij}_{ab}<ba||nm>T^{f}_{i}T^{e}_{j}\\ 
------------\\ 
-4.0\sum_{j k b c i }D^{jk}_{bc}<ic||mj>T^{e}_{i}T^{b}_{k}\\ 
4.0\sum_{j k b a i }D^{jk}_{ba}<ie||mj>T^{a}_{i}T^{b}_{k}\\ 
2.0\sum_{j k b c i }D^{jk}_{bc}<ic||kj>T^{e}_{i}T^{b}_{m}\\ 
-2.0\sum_{j k b a i }D^{jk}_{ba}<ie||kj>T^{a}_{i}T^{b}_{m}\\ 
4.0\sum_{j k c a i }D^{jk}_{ac}<ic||mj>T^{a}_{i}T^{e}_{k}\\ 
-4.0\sum_{k b c a i }D^{ik}_{bc}<ce||ma>T^{a}_{i}T^{b}_{k}\\ 
4.0\sum_{j k b c a }D^{jk}_{bc}<ce||ja>T^{a}_{m}T^{b}_{k}\\ 
4.0\sum_{k b c a i }D^{ik}_{bc}<ce||ka>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{k b c a i }D^{ik}_{bc}<cb||ma>T^{a}_{i}T^{e}_{k}\\ 
-2.0\sum_{j k b c a }D^{jk}_{bc}<cb||ja>T^{a}_{m}T^{e}_{k}\\ 
------------\\ 
------------\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.333333333333\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.333333333333\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.166666666667\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.333333333333\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.333333333333\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.166666666667\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.333333333333\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.333333333333\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.166666666667\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-4.0\sum_{j k b c i }D^{jk}_{bc}<ic||mj>T^{e}_{i}T^{b}_{k}\\ 
4.0\sum_{j k b a i }D^{jk}_{ba}<ie||mj>T^{a}_{i}T^{b}_{k}\\ 
2.0\sum_{j k b c i }D^{jk}_{bc}<ic||kj>T^{e}_{i}T^{b}_{m}\\ 
-2.0\sum_{j k b a i }D^{jk}_{ba}<ie||kj>T^{a}_{i}T^{b}_{m}\\ 
4.0\sum_{j k c a i }D^{jk}_{ac}<ic||mj>T^{a}_{i}T^{e}_{k}\\ 
-4.0\sum_{k b c a i }D^{ik}_{bc}<ce||ma>T^{a}_{i}T^{b}_{k}\\ 
4.0\sum_{j k b c a }D^{jk}_{bc}<ce||ja>T^{a}_{m}T^{b}_{k}\\ 
4.0\sum_{k b c a i }D^{ik}_{bc}<ce||ka>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{k b c a i }D^{ik}_{bc}<cb||ma>T^{a}_{i}T^{e}_{k}\\ 
-2.0\sum_{j k b c a }D^{jk}_{bc}<cb||ja>T^{a}_{m}T^{e}_{k}\\ 
------------\\ 
-4.0\sum_{j k b c i }D^{jk}_{bc}<ic||mj>T^{e}_{i}T^{b}_{k}\\ 
4.0\sum_{j k b a i }D^{jk}_{ba}<ie||mj>T^{a}_{i}T^{b}_{k}\\ 
2.0\sum_{j k b c i }D^{jk}_{bc}<ic||kj>T^{e}_{i}T^{b}_{m}\\ 
-2.0\sum_{j k b a i }D^{jk}_{ba}<ie||kj>T^{a}_{i}T^{b}_{m}\\ 
4.0\sum_{j k c a i }D^{jk}_{ac}<ic||mj>T^{a}_{i}T^{e}_{k}\\ 
-4.0\sum_{k b c a i }D^{ik}_{bc}<ce||ma>T^{a}_{i}T^{b}_{k}\\ 
4.0\sum_{j k b c a }D^{jk}_{bc}<ce||ja>T^{a}_{m}T^{b}_{k}\\ 
4.0\sum_{k b c a i }D^{ik}_{bc}<ce||ka>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{k b c a i }D^{ik}_{bc}<cb||ma>T^{a}_{i}T^{e}_{k}\\ 
-2.0\sum_{j k b c a }D^{jk}_{bc}<cb||ja>T^{a}_{m}T^{e}_{k}\\ 
------------\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.333333333333\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.333333333333\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.166666666667\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
------------\\ 
------------\\ 
-2.0\sum_{j k b c i }D^{jk}_{bc}<ic||mj>T^{e}_{i}T^{b}_{k}\\ 
2.0\sum_{j k b a i }D^{jk}_{ba}<ie||mj>T^{a}_{i}T^{b}_{k}\\ 
1.0\sum_{j k b c i }D^{jk}_{bc}<ic||kj>T^{e}_{i}T^{b}_{m}\\ 
-1.0\sum_{j k b a i }D^{jk}_{ba}<ie||kj>T^{a}_{i}T^{b}_{m}\\ 
2.0\sum_{j k c a i }D^{jk}_{ac}<ic||mj>T^{a}_{i}T^{e}_{k}\\ 
-2.0\sum_{k b c a i }D^{ik}_{bc}<ce||ma>T^{a}_{i}T^{b}_{k}\\ 
2.0\sum_{j k b c a }D^{jk}_{bc}<ce||ja>T^{a}_{m}T^{b}_{k}\\ 
2.0\sum_{k b c a i }D^{ik}_{bc}<ce||ka>T^{a}_{i}T^{b}_{m}\\ 
1.0\sum_{k b c a i }D^{ik}_{bc}<cb||ma>T^{a}_{i}T^{e}_{k}\\ 
-1.0\sum_{j k b c a }D^{jk}_{bc}<cb||ja>T^{a}_{m}T^{e}_{k}\\ 
------------\\ 
------------\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
1.0\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
2.0\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-1.0\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{i j a b k }D^{ij}_{ab}<bk||ji>T^{e}_{k}T^{a}_{m}\\ 
1.0\sum_{i j a b d }D^{ij}_{ab}<ba||di>T^{e}_{j}T^{d}_{m}\\ 
------------\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
1.0\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
2.0\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-1.0\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{i j a b k }D^{ij}_{ab}<bk||ji>T^{e}_{k}T^{a}_{m}\\ 
1.0\sum_{i j a b d }D^{ij}_{ab}<ba||di>T^{e}_{j}T^{d}_{m}\\ 
------------\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
1.0\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
2.0\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-1.0\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{i j a b k }D^{ij}_{ab}<bk||ji>T^{e}_{k}T^{a}_{m}\\ 
1.0\sum_{i j a b d }D^{ij}_{ab}<ba||di>T^{e}_{j}T^{d}_{m}\\ 
------------\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
0.166666666667\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
-0.0833333333333\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
-0.166666666667\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
0.166666666667\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
-0.166666666667\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
0.0833333333333\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-0.5\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.5\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.25\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.5\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.5\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.5\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.5\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.25\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
1.0\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-2.0\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
2.0\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-2.0\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-1.0\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
-1.0\sum_{i j a b k }D^{ij}_{ab}<bk||ji>T^{e}_{k}T^{a}_{m}\\ 
1.0\sum_{i j a b d }D^{ij}_{ab}<ba||di>T^{e}_{j}T^{d}_{m}\\ 
------------\\ 
-0.5\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.5\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.25\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.5\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.5\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.5\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.5\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.25\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<le||mi>T^{b}_{j}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||mc>T^{c}_{i}T^{a}_{j}\\ 
0.166666666667\sum_{i j a b l }D^{ij}_{ab}<le||ji>T^{b}_{m}T^{a}_{l}\\ 
-0.333333333333\sum_{i j a b l }D^{ij}_{ab}<bl||mi>T^{e}_{j}T^{a}_{l}\\ 
0.333333333333\sum_{i j a b k }D^{ij}_{ab}<bk||mi>T^{e}_{k}T^{a}_{j}\\ 
-0.333333333333\sum_{i j a b c }D^{ij}_{ab}<be||ci>T^{c}_{m}T^{a}_{j}\\ 
0.333333333333\sum_{i j a b d }D^{ij}_{ab}<be||di>T^{a}_{m}T^{d}_{j}\\ 
-0.166666666667\sum_{i j a b d }D^{ij}_{ab}<ba||md>T^{e}_{i}T^{d}_{j}\\ 
------------\\ 
-0.25\sum_{i j a b }D^{ij}_{ab}<fe||ni>T^{b}_{m}T^{a}_{j}\\ 
0.25\sum_{i j a b }D^{ij}_{ab}<fe||mi>T^{b}_{n}T^{a}_{j}\\ 
0.25\sum_{i j a b }D^{ij}_{ab}<bf||nm>T^{e}_{i}T^{a}_{j}\\ 
-0.25\sum_{i j a b }D^{ij}_{ab}<be||nm>T^{f}_{i}T^{a}_{j}\\ 
-0.125\sum_{i j a b }D^{ij}_{ab}<fe||ji>T^{b}_{n}T^{a}_{m}\\ 
0.25\sum_{i j a b }D^{ij}_{ab}<bf||ni>T^{e}_{j}T^{a}_{m}\\ 
-0.25\sum_{i j a b }D^{ij}_{ab}<be||ni>T^{f}_{j}T^{a}_{m}\\ 
-0.25\sum_{i j a b }D^{ij}_{ab}<bf||mi>T^{e}_{j}T^{a}_{n}\\ 
0.25\sum_{i j a b }D^{ij}_{ab}<be||mi>T^{f}_{j}T^{a}_{n}\\ 
0.125\sum_{i j a b }D^{ij}_{ab}<ba||nm>T^{f}_{i}T^{e}_{j}\\ 
------------\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<fe||ni>T^{b}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<fe||mi>T^{b}_{n}T^{a}_{j}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<bf||nm>T^{e}_{i}T^{a}_{j}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<be||nm>T^{f}_{i}T^{a}_{j}\\ 
-1.0\sum_{i j a b }D^{ij}_{ab}<fe||ji>T^{b}_{n}T^{a}_{m}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<bf||ni>T^{e}_{j}T^{a}_{m}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<be||ni>T^{f}_{j}T^{a}_{m}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<bf||mi>T^{e}_{j}T^{a}_{n}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<be||mi>T^{f}_{j}T^{a}_{n}\\ 
1.0\sum_{i j a b }D^{ij}_{ab}<ba||nm>T^{f}_{i}T^{e}_{j}\\ 
------------\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<fe||ni>T^{b}_{m}T^{a}_{j}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<fe||mi>T^{b}_{n}T^{a}_{j}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<bf||nm>T^{e}_{i}T^{a}_{j}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<be||nm>T^{f}_{i}T^{a}_{j}\\ 
-1.0\sum_{i j a b }D^{ij}_{ab}<fe||ji>T^{b}_{n}T^{a}_{m}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<bf||ni>T^{e}_{j}T^{a}_{m}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<be||ni>T^{f}_{j}T^{a}_{m}\\ 
-2.0\sum_{i j a b }D^{ij}_{ab}<bf||mi>T^{e}_{j}T^{a}_{n}\\ 
2.0\sum_{i j a b }D^{ij}_{ab}<be||mi>T^{f}_{j}T^{a}_{n}\\ 
1.0\sum_{i j a b }D^{ij}_{ab}<ba||nm>T^{f}_{i}T^{e}_{j}\\ 
------------\\ 
-1.0\sum_{i j a b }D^{ij}_{ab}<fe||ni>T^{b}_{m}T^{a}_{j}\\ 
1.0\sum_{i j a b }D^{ij}_{ab}<fe||mi>T^{b}_{n}T^{a}_{j}\\ 
1.0\sum_{i j a b }D^{ij}_{ab}<bf||nm>T^{e}_{i}T^{a}_{j}\\ 
